run_ts,run_dir,file,channel,variance_uV2,flatline,highvar
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Cp6.,521.4946902294411,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fp1.,1614.8247935702766,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fpz.,1096.7910604928109,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fp2.,981.462407576928,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Af7.,1748.6262706492707,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Af3.,996.6119436559392,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Afz.,772.0182722953338,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Af4.,681.9200634490056,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Af8.,960.9401568378796,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F7..,760.7507558032114,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F5..,881.6720495897439,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F3..,684.0441073363176,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F1..,714.5798413984816,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Fz..,704.8841793095775,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F2..,653.2789932876747,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F4..,647.8920391023919,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F6..,619.0720673206126,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,F8..,362.9080723322864,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Ft7.,397.4676516729373,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Ft8.,239.8728684220472,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,T7..,1001.9818529965062,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,T8..,317.39678966297697,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,T9..,254.96886522440195,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,T10.,132.37817109605953,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Tp7.,360.497058407938,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Tp8.,304.3197472852559,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P7..,547.1008192942085,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P5..,895.3516769265655,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P3..,954.0499745427136,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P1..,1213.025640956732,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Pz..,1327.675909995633,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P2..,1266.964221269484,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P4..,1000.5716074203002,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P6..,833.3160666550491,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,P8..,543.7968647121069,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Po7.,1084.2073022939903,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Po3.,1264.1098448732698,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Poz.,1996.9363063944504,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Po4.,1249.0641117979037,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Po8.,1331.1889236764312,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,O1..,1671.808201718288,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Oz..,1067.2967666516895,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,O2..,2030.2326770252453,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run02,Iz..,1062.9022124323938,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fc5.,950.3339728336308,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fc3.,786.613353493291,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fc1.,641.4391036848725,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fcz.,593.1604848201301,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fc2.,548.952078623835,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fc4.,509.1759433455615,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fc6.,560.9152962620423,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,C5..,944.4942064805174,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,C3..,782.7567643164617,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,C1..,709.7527002672847,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cz..,579.4537529098709,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,C2..,545.0849027943024,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,C4..,376.5789604298863,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,C6..,346.2160379073304,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cp5.,969.075037169922,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cp3.,790.0058743865259,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cp1.,559.3446338055226,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cpz.,536.588461687818,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cp2.,431.85525955687336,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cp4.,350.1071460440214,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Cp6.,252.9404167492894,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fp1.,2598.287770630907,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fpz.,2118.350789953793,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fp2.,2171.6234235160946,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Af7.,3967.2220772579767,False,True
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Af3.,1470.4565755750546,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Afz.,1067.98277397713,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Af4.,1120.3377841164938,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Af8.,2182.642754963563,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F7..,1564.425475078388,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F5..,1457.6663892994206,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F3..,876.3259292971075,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F1..,765.2376962187686,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Fz..,678.0913444145968,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F2..,674.68010596113,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F4..,769.2840837133981,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F6..,1027.422294617849,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,F8..,1421.914893145511,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Ft7.,839.1517682074781,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Ft8.,671.6221953465819,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,T7..,1462.7456722163354,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,T8..,429.81849428250376,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,T9..,622.0112016243638,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,T10.,193.0195012889153,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Tp7.,718.1804471131602,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Tp8.,191.68938751476884,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P7..,614.6313560773183,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P5..,748.2863761649811,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P3..,637.5704305447114,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P1..,495.3261667136584,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Pz..,474.5811481157875,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P2..,460.08536212530566,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P4..,376.8184990307315,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P6..,294.32245066387395,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,P8..,215.4486598585497,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Po7.,518.5451850646936,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Po3.,594.4157217822558,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Poz.,624.3504926770399,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Po4.,384.8906193300119,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Po8.,437.8811649398506,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,O1..,728.6226296325559,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Oz..,495.7754684298368,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,O2..,736.5957052680284,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run03,Iz..,495.2933255228989,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fc5.,1075.1203121875826,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fc3.,1051.6303926828234,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fc1.,859.8037130443807,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fcz.,703.6788872958184,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fc2.,713.9082274832276,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fc4.,660.3858727340702,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fc6.,1276.1990877799878,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,C5..,860.5941835113854,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,C3..,981.9567046731444,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,C1..,820.1980310888855,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cz..,697.5768583695841,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,C2..,561.4548676279826,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,C4..,460.3543897378378,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,C6..,658.1621480166402,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cp5.,1005.2033342834952,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cp3.,923.3625720651356,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cp1.,564.553627542716,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cpz.,611.8802822290799,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cp2.,505.7768884855864,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cp4.,390.1009647009675,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Cp6.,334.407862373174,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fp1.,3974.751665238841,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fpz.,3521.560656146205,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fp2.,3447.069113847474,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Af7.,5542.183696212571,False,True
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Af3.,2151.931645752776,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Afz.,1718.2553421822324,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Af4.,1652.5392618377784,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Af8.,2865.476892877504,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F7..,2261.2646335240884,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F5..,1841.386964604402,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F3..,1249.4521265837752,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F1..,1000.2971206762468,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Fz..,944.52517245181,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F2..,935.8363880523332,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F4..,962.6694338687288,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F6..,1233.0745356496627,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,F8..,1297.3912231656711,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Ft7.,793.0711266209555,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Ft8.,699.554820767958,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,T7..,711.9470622541971,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,T8..,443.9300388507791,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,T9..,414.6424382704573,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,T10.,176.97148584413625,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Tp7.,639.8459340066056,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Tp8.,212.1515945963671,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P7..,413.3501080292815,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P5..,559.0078106177498,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P3..,541.7624387532842,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P1..,467.3622880699938,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Pz..,475.3393215198253,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P2..,474.864114603989,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P4..,432.8361187124066,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P6..,312.8916370773844,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,P8..,230.8032172044377,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Po7.,437.7836388697823,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Po3.,492.9575940634501,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Poz.,541.887219867473,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Po4.,380.0820096518896,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Po8.,443.629275044513,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,O1..,552.1170511491796,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Oz..,451.0395245782107,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,O2..,711.5338611999306,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run07,Iz..,450.9176851473164,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fc5.,1058.448154114201,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fc3.,1182.7736792645746,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fc1.,1077.9049228483996,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fcz.,676.2464349923986,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fc2.,682.9649290683454,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fc4.,672.0357975473429,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fc6.,909.3401625603146,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,C5..,1002.24163791394,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,C3..,1030.4566369224667,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,C1..,907.8154136819188,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cz..,808.9260061801837,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,C2..,571.2653329258998,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,C4..,486.79804009476834,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,C6..,615.7832989803316,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cp5.,1271.4211280384525,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cp3.,906.981804169042,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cp1.,760.0904263929167,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cpz.,712.1800379625843,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cp2.,562.1412138008956,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cp4.,467.5974246067156,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Cp6.,385.5819063450162,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fp1.,2113.82857657479,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fpz.,1734.2202404219545,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fp2.,1708.5310516820964,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Af7.,2810.277781575843,False,True
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Af3.,1496.5016954090654,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Afz.,979.5724064606878,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Af4.,946.3444283743142,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Af8.,1519.7523687847013,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F7..,1615.725331771763,False,False
