dataset,record_name,edf_path,json_path,source,created_utc
dataset3,U009ci,recordings/public/SSVEP_MAMEM/edf/dataset3/U009ci.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U009ci.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U009ci.dat,2025-10-09T04:11:46.345724+00:00
dataset3,U009cii,recordings/public/SSVEP_MAMEM/edf/dataset3/U009cii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U009cii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U009cii.dat,2025-10-09T04:11:46.391194+00:00
dataset3,U009di,recordings/public/SSVEP_MAMEM/edf/dataset3/U009di.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U009di.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U009di.dat,2025-10-09T04:11:46.435448+00:00
dataset3,U009dii,recordings/public/SSVEP_MAMEM/edf/dataset3/U009dii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U009dii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U009dii.dat,2025-10-09T04:11:46.481008+00:00
dataset3,U009ei,recordings/public/SSVEP_MAMEM/edf/dataset3/U009ei.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U009ei.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U009ei.dat,2025-10-09T04:11:46.524223+00:00
dataset3,U009eii,recordings/public/SSVEP_MAMEM/edf/dataset3/U009eii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U009eii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U009eii.dat,2025-10-09T04:11:46.570473+00:00
dataset3,U009x,recordings/public/SSVEP_MAMEM/edf/dataset3/U009x.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U009x.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U009x.dat,2025-10-09T04:11:46.611372+00:00
dataset3,U010ai,recordings/public/SSVEP_MAMEM/edf/dataset3/U010ai.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010ai.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010ai.dat,2025-10-09T04:11:46.655343+00:00
dataset3,U010aii,recordings/public/SSVEP_MAMEM/edf/dataset3/U010aii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010aii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010aii.dat,2025-10-09T04:11:46.705366+00:00
dataset3,U010bi,recordings/public/SSVEP_MAMEM/edf/dataset3/U010bi.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010bi.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010bi.dat,2025-10-09T04:11:46.751167+00:00
dataset3,U010bii,recordings/public/SSVEP_MAMEM/edf/dataset3/U010bii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010bii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010bii.dat,2025-10-09T04:11:46.809364+00:00
dataset3,U010ci,recordings/public/SSVEP_MAMEM/edf/dataset3/U010ci.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010ci.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010ci.dat,2025-10-09T04:11:46.851276+00:00
dataset3,U010cii,recordings/public/SSVEP_MAMEM/edf/dataset3/U010cii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010cii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010cii.dat,2025-10-09T04:11:46.903373+00:00
dataset3,U010di,recordings/public/SSVEP_MAMEM/edf/dataset3/U010di.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010di.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010di.dat,2025-10-09T04:11:46.953666+00:00
dataset3,U010dii,recordings/public/SSVEP_MAMEM/edf/dataset3/U010dii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010dii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010dii.dat,2025-10-09T04:11:47.004955+00:00
dataset3,U010ei,recordings/public/SSVEP_MAMEM/edf/dataset3/U010ei.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010ei.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010ei.dat,2025-10-09T04:11:47.070102+00:00
dataset3,U010eii,recordings/public/SSVEP_MAMEM/edf/dataset3/U010eii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010eii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010eii.dat,2025-10-09T04:11:47.122207+00:00
dataset3,U010x,recordings/public/SSVEP_MAMEM/edf/dataset3/U010x.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U010x.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U010x.dat,2025-10-09T04:11:47.168697+00:00
dataset3,U011ai,recordings/public/SSVEP_MAMEM/edf/dataset3/U011ai.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011ai.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011ai.dat,2025-10-09T04:11:47.238315+00:00
dataset3,U011aii,recordings/public/SSVEP_MAMEM/edf/dataset3/U011aii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011aii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011aii.dat,2025-10-09T04:11:47.321667+00:00
dataset3,U011bi,recordings/public/SSVEP_MAMEM/edf/dataset3/U011bi.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011bi.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011bi.dat,2025-10-09T04:11:47.374047+00:00
dataset3,U011bii,recordings/public/SSVEP_MAMEM/edf/dataset3/U011bii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011bii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011bii.dat,2025-10-09T04:11:47.435322+00:00
dataset3,U011ci,recordings/public/SSVEP_MAMEM/edf/dataset3/U011ci.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011ci.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011ci.dat,2025-10-09T04:11:47.488831+00:00
dataset3,U011cii,recordings/public/SSVEP_MAMEM/edf/dataset3/U011cii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011cii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011cii.dat,2025-10-09T04:11:47.539608+00:00
dataset3,U011di,recordings/public/SSVEP_MAMEM/edf/dataset3/U011di.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011di.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011di.dat,2025-10-09T04:11:47.587279+00:00
dataset3,U011dii,recordings/public/SSVEP_MAMEM/edf/dataset3/U011dii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011dii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011dii.dat,2025-10-09T04:11:47.634964+00:00
dataset3,U011ei,recordings/public/SSVEP_MAMEM/edf/dataset3/U011ei.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011ei.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011ei.dat,2025-10-09T04:11:47.681515+00:00
dataset3,U011eii,recordings/public/SSVEP_MAMEM/edf/dataset3/U011eii.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011eii.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011eii.dat,2025-10-09T04:11:47.730830+00:00
dataset3,U011x,recordings/public/SSVEP_MAMEM/edf/dataset3/U011x.edf,recordings/public/SSVEP_MAMEM/sidecar_json/dataset3/U011x.json,https://physionet.org/files/mssvepdb/1.0.0/dataset3/U011x.dat,2025-10-09T04:11:47.791398+00:00
